Keys,English,Francais,Español
Title,A voting classifier for student grade progression.,Un classificateur de vote pour la progression des élèves.,Un modelo de classificación por votos para la promoción de grado de los estudiantes.
TitleGoal,Problem,Problème,Problema
Goal,High attrition of third-grade students in Guatemala.,Taux élevé d'attrition des élèves de troisième année au Guatemala.,Alta deserción de estudiantes de tercer grado en Guatemala.
TitleBenefit,Solution,Solution,Solución
Benefit,"Training a model to predict the probability that a student attends higher grades, conditional on their third-grade performance at school. The identification of students at risk will allow targeting programs by the Ministry of Education.","Training a model to predict the probability that a student attends higher grades, conditional on their third-grade performance at school. The identification of students at risk will allow targeting programs by the Ministry of Education.","Training a model to predict the probability that a student attends higher grades, conditional on their third-grade performance at school. The identification of students at risk will allow targeting programs by the Ministry of Education."
TitleTechnical,Technical details,Détails techniques,Detalles técnicos
Technical,"By using data engineering, I integrate into a pipeline custom classes such as a standard scaler, pca, and a voting classifier model to predict the probability of grade progression.#By using statistics, I disaggregate the influence of third-grade students' performance on grade progression.#By using cloud platforms, I create a webpage to inform decision-makers.","En utilisant l'ingénierie des données, j'intègre dans un pipeline des classes personnalisées telles qu'un scaler standard, un pca et un modèle de classificateur de vote pour prédire la probabilité de progression de niveau.#En utilisant des statistiques, je désagrège l'influence des performances des élèves de troisième année sur progression de grade.#En utilisant des plateformes cloud, je crée une page web pour informer les décideurs.","Mediante el uso de la ingeniería de datos, integro en una canalización clases personalizadas, como un escalador estándar, pca y un modelo clasificador de votación para predecir la probabilidad de progresión de grado. Progresión de grado. # Al usar plataformas en la nube, creo una página web para informar a los tomadores de decisiones."
TitleTools,Key technologies,Technologies clés,Tecnologías claves
Tools,"Pandas, scikit-learn, Plotly, Flask, HTML, CSS, JS, Heroku.","Pandas, scikit-learn, Plotly, Flask, HTML, CSS, JS, Heroku.","Pandas, scikit-learn, Plotly, Flask, HTML, CSS, JS, Heroku."
TitleProject,Project,Projet,Proyecto
ProjectText1,"In 2009, the World Bank reported that Guatemala has one of the highest inequality rates and the worst poverty in rural and indigenous areas in Latin American countries. Not being proficient in a school’s predominant language of instruction can represent a language barrier for students’ human capital development. In Guatemala, 24 languages are spoken apart from Spanish, which is the language of instruction in the majority of schools, and about 40 percent of the total population has a non-Spanish language as a mother tongue.","En 2009, la Banque mondiale a signalé que le Guatemala avait l'un des taux d'inégalité les plus élevés et la pire pauvreté dans les zones rurales et indigènes des pays d'Amérique latine. Ne pas maîtriser la langue d'enseignement prédominante d'une école peut représenter une barrière linguistique pour le développement du capital humain des élèves. Au Guatemala, 24 langues sont parlées en dehors de l'espagnol, qui est la langue d'enseignement dans la majorité des écoles, et environ 40 % de la population totale a une langue non espagnole comme langue maternelle.","En 2009, el Banco Mundial informó que Guatemala tiene una de las tasas de desigualdad más altas y la peor pobreza en las zonas rurales e indígenas de los países de América Latina. No dominar el idioma predominante de instrucción de una escuela puede representar una barrera del idioma para el desarrollo del capital humano de los estudiantes. En Guatemala se hablan 24 idiomas además del español, que es el idioma de instrucción en la mayoría de las escuelas, y alrededor del 40 por ciento de la población total tiene una lengua distinta del español como lengua materna."
ProjectText2,"Figure 1 shows the grade progression for two cohorts of first-grade students, 2015 and 2016. The graph displays a national rate and divides it by school type: public and private schools. Focusing only on the 2015 cohort, the grade progression rate is higher for students attending private schools than for public schools. On average, less than 40 percent of public students reach seventh grade. The 2016 cohort has a similar trend.","La figure 1 montre la progression scolaire de deux cohortes d'élèves de première année, 2015 et 2016. Le graphique affiche un taux national et le divise par type d'école : écoles publiques et écoles privées. En se concentrant uniquement sur la cohorte de 2015, le taux de progression scolaire est plus élevé pour les élèves fréquentant les écoles privées que pour les écoles publiques. En moyenne, moins de 40 % des élèves du public atteignent la septième année. La cohorte de 2016 a une tendance similaire.","La Figura 1 muestra la progresión de grado para dos cohortes de estudiantes de primer grado, 2015 y 2016. El gráfico muestra una tasa nacional y la divide por tipo de escuela: escuelas públicas y privadas. Centrándose solo en la cohorte de 2015, la tasa de progresión de grado es más alta para los estudiantes que asisten a escuelas privadas que para las escuelas públicas. En promedio, menos del 40 por ciento de los estudiantes públicos llegan al séptimo grado. La cohorte de 2016 tiene una tendencia similar."
ProjectText3,"To identify students at risk, I use a representative sample of third-grade students in 2014 who attended public schools. These students belong to the 2012 cohort of first-grade students. From this dataset, many variables are observed, which include standardized national test scores and students' last grade in the education system. Figure 2 displays the grade progression rate for the 2012, 2015, and 2016 cohorts. The progression rate is normalized to be one in third grade. The 2012 cohort closely follows the grade progression dynamics of the 2015 and 2016 cohorts. This pattern suggests both that a structural factor is driving students’ grade progression among cohorts and that by training a classification model with the 2012 cohort, students in recent cohorts can be identified as well.","Pour identifier les élèves à risque, j'utilise un échantillon représentatif d'élèves de troisième année en 2014 qui fréquentaient des écoles publiques. Ces élèves appartiennent à la cohorte 2012 des élèves de première année. À partir de cet ensemble de données, de nombreuses variables sont observées, notamment les résultats aux tests nationaux standardisés et la dernière année des élèves dans le système éducatif. La figure 2 montre le taux de progression scolaire pour les cohortes de 2012, 2015 et 2016. Le taux de progression est normalisé à un en troisième année. La cohorte 2012 suit de près la dynamique de progression scolaire des cohortes 2015 et 2016. Cette tendance suggère à la fois qu'un facteur structurel détermine la progression des élèves parmi les cohortes et qu'en entraînant un modèle de classification avec la cohorte de 2012, les élèves des cohortes récentes peuvent également être identifiés.","Para identificar a los estudiantes en riesgo, utilizo una muestra representativa de estudiantes de tercer grado en 2014 que asistieron a escuelas públicas. Estos estudiantes pertenecen a la cohorte 2012 de estudiantes de primer grado. A partir de este conjunto de datos, se observan muchas variables, que incluyen puntajes de exámenes nacionales estandarizados y el último grado de los estudiantes en el sistema educativo. La Figura 2 muestra la tasa de progresión de grado para las cohortes de 2012, 2015 y 2016. La tasa de progresión se normaliza a uno en tercer grado. La cohorte de 2012 sigue de cerca la dinámica de progresión de grado de las cohortes de 2015 y 2016. Este patrón sugiere que un factor estructural está impulsando la progresión de grado de los estudiantes entre las cohortes y que al entrenar un modelo de clasificación con la cohorte de 2012, también se pueden identificar los estudiantes en las cohortes recientes."
ProjectText4,"To categorize a third-grade student as a free-risk student, a voting classification model is built. I define being a free-risk student if the model predicts that a student is likely to attend the grade g or higher, where g can be from fourth to ninth grade. For each of these grades, a voting classification model is trained conditional on data for third-grade students in 2014. There are three types of models: a Support Vector Classifier (SVC), a K Neighbors Classifier (KNC), and a Decision Tree Classifier (DTC). For each model type, their specifications are changed by changing their properties. Meaning that for each model type, there are as many predictions as model specifications, and the best prediction is when ALL predictions provide the same outcome for each student. Otherwise, the alternative option is chosen. So, there are three best predictions. When having these three best predictions (one by model type), the best new prediction is generated again (the best of the best).","Pour catégoriser un élève de troisième année comme élève à risque libre, un modèle de classification de vote est construit. Je définis être un élève à risque libre si le modèle prédit qu'un élève est susceptible d'aller au niveau g ou supérieur, où g peut aller de la quatrième à la neuvième année. Pour chacune de ces classes, un modèle de classification de vote est formé en fonction des données des élèves de troisième année en 2014. Il existe trois types de modèles : un classificateur de vecteurs de support (SVC), un classificateur de voisins K (KNC) et un arbre de décision. Classificateur (DTC). Pour chaque type de modèle, leurs spécifications sont modifiées en modifiant leurs propriétés. Cela signifie que pour chaque type de modèle, il y a autant de prédictions que de spécifications de modèle, et la meilleure prédiction est lorsque TOUTES les prédictions fournissent le même résultat pour chaque élève. Sinon, l'option alternative est choisie. Donc, il y a trois meilleures prédictions. Lorsque vous avez ces trois meilleures prédictions (une par type de modèle), la meilleure nouvelle prédiction est à nouveau générée (la meilleure des meilleures).","Para categorizar a un estudiante de tercer grado como estudiante de libre riesgo, se construye un modelo de clasificación de votaciones. Defino ser un estudiante de libre riesgo si el modelo predice que es probable que un estudiante asista al grado g o superior, donde g puede ser de cuarto a noveno grado. Para cada uno de estos grados, se entrena un modelo de clasificación de votación condicionado a los datos de los estudiantes de tercer grado en 2014. Hay tres tipos de modelos: un clasificador de vectores de soporte (SVC), un clasificador de vecinos K (KNC) y un árbol de decisiones. Clasificador (DTC). Para cada tipo de modelo, sus especificaciones se modifican cambiando sus propiedades. Lo que significa que para cada tipo de modelo, hay tantas predicciones como especificaciones del modelo, y la mejor predicción es cuando TODAS las predicciones proporcionan el mismo resultado para cada estudiante. En caso contrario, se elige la opción alternativa. Entonces, hay tres mejores predicciones. Al tener estas tres mejores predicciones (una por tipo de modelo), se vuelve a generar la mejor nueva predicción (la mejor de las mejores)."
ProjectText5,"The dataset for the 2012 cohort includes many variables that try to capture the students’ socio-economic status and effort. Furthermore, the dataset also includes standardized national test scores for reading and math. After an extensive grid search of feature selection, test scores are the most important features predicting grade progression. Figure 3 shows reading and math test scores for third-grade students in 2014 by students’ last grade observed. By comparing test scores for students whose last grade is fourth and ninth grade, it is evident that students who score high on national tests are more likely to attend higher grades. I use the first factor of a principal component analysis as the only feature when training the model.","L'ensemble de données pour la cohorte de 2012 comprend de nombreuses variables qui tentent de saisir le statut socio-économique et l'effort des étudiants. En outre, l'ensemble de données comprend également les résultats des tests nationaux standardisés pour la lecture et les mathématiques. Après une recherche approfondie sur la grille de sélection des caractéristiques, les résultats des tests sont les caractéristiques les plus importantes pour prédire la progression des notes. La figure 3 montre les résultats des tests de lecture et de mathématiques des élèves de troisième année en 2014 selon la dernière année observée des élèves. En comparant les résultats des tests pour les élèves dont la dernière année est la quatrième et la neuvième année, il est évident que les élèves qui obtiennent des résultats élevés aux tests nationaux sont plus susceptibles de fréquenter des années supérieures. J'utilise le premier facteur d'une analyse en composantes principales comme seule caractéristique lors de la formation du modèle.","El conjunto de datos de la cohorte de 2012 incluye muchas variables que intentan capturar el nivel socioeconómico y el esfuerzo de los estudiantes. Además, el conjunto de datos también incluye puntajes de exámenes nacionales estandarizados para lectura y matemáticas. Después de una extensa búsqueda en cuadrícula de selección de características, los puntajes de las pruebas son las características más importantes que predicen la progresión de grado. La Figura 3 muestra los puntajes de las pruebas de lectura y matemáticas de los estudiantes de tercer grado en 2014 según el último grado observado de los estudiantes. Al comparar los puntajes de las pruebas de los estudiantes cuyo último grado es cuarto y noveno grado, es evidente que los estudiantes que obtienen puntajes altos en las pruebas nacionales tienen más probabilidades de asistir a grados superiores. Uso el primer factor de un análisis de componentes principales como la única característica al entrenar el modelo."
ProjectText6,"To train the voting classification model, I use 70 percent of the total observations. For the remaining observations, I equally split them to test and validate the model. Figure 4 displays three common metrics of model performance: precision, recall, and F1. Having a high precision metric means that the model can accurately identify a student as free of risk, while a high recall metric means that the model can identify all free of risk students observed in the dataset. In the context of grade progression and for the Ministry of Education purpose, not being able to identify students as free of risk is less harmful than the converse.","Pour entraîner le modèle de classification des votes, j'utilise 70 % du total des observations. Pour les observations restantes, je les divise également pour tester et valider le modèle. La figure 4 affiche trois mesures courantes des performances du modèle : précision, rappel et F1. Avoir une métrique de haute précision signifie que le modèle peut identifier avec précision un élève comme étant sans risque, tandis qu'une métrique de rappel élevée signifie que le modèle peut identifier tous les élèves sans risque observés dans l'ensemble de données. Dans le contexte du cheminement scolaire et pour l'objectif du ministère de l'Éducation, ne pas être en mesure d'identifier les élèves comme étant à l'abri des risques est moins préjudiciable que l'inverse.","Para entrenar el modelo de clasificación de votos, utilizo el 70 por ciento del total de observaciones. Para las observaciones restantes, las dividí en partes iguales para probar y validar el modelo. La figura 4 muestra tres métricas comunes del rendimiento del modelo: precisión, recuperación y F1. Tener una métrica de alta precisión significa que el modelo puede identificar con precisión a un estudiante como libre de riesgo, mientras que una métrica de alto recuerdo significa que el modelo puede identificar a todos los estudiantes libres de riesgo observados en el conjunto de datos. En el contexto de la progresión de grado y para el propósito del Ministerio de Educación, no poder identificar a los estudiantes como libres de riesgo es menos dañino que lo contrario."
ProjectText7,"The figure 4 shows the three metrics for each grade since for each grade a model is trained. Conditional on third-grade data, the testing stage for the voting classification model provides reasonable results. The precision metric indicates that the model predicts that 90 percent of the student are free of risk and that the model can identify 87 percent of the free-of-risk students observed in the dataset. The F1 metric says that the model is balanced through the lens of the precision and recall metrics. For the fifth and sixth grades, the model still provides acceptable results since not being able to identify some students as free of risk is less harmful than the converse. For grades higher than six, the model does not perform as well as before, but the model can be used to predict whether a student can reach the last elementary grade (six). ","La figure 4 montre les trois métriques pour chaque niveau puisque pour chaque niveau un modèle est formé. Sous réserve de données de troisième année, l'étape de test du modèle de classification des votes fournit des résultats raisonnables. La mesure de précision indique que le modèle prédit que 90 pour cent des étudiants sont sans risque et que le modèle peut identifier 87 pour cent des étudiants sans risque observés dans l'ensemble de données. La métrique F1 indique que le modèle est équilibré à travers le prisme des métriques de précision et de rappel. Pour les cinquième et sixième années, le modèle fournit encore des résultats acceptables puisque ne pas pouvoir identifier certains élèves comme sans risque est moins dommageable que l'inverse. Pour les années supérieures à la sixième, le modèle ne fonctionne pas aussi bien qu'avant, mais le modèle peut être utilisé pour prédire si un élève peut atteindre la dernière année élémentaire (sixième).","La figura 4  muestra las tres métricas para cada grado ya que para cada grado se entrena un modelo. Condicional a los datos de tercer grado, la etapa de prueba para el modelo de clasificación de votos proporciona resultados razonables. La métrica de precisión indica que el modelo predice que el 90 por ciento de los estudiantes están libres de riesgo y que el modelo puede identificar el 87 por ciento de los estudiantes libres de riesgo observados en el conjunto de datos. La métrica F1 dice que el modelo está equilibrado a través de la lente de las métricas de precisión y recuperación. Para los grados quinto y sexto, el modelo aún brinda resultados aceptables, ya que no poder identificar a algunos estudiantes como libres de riesgo es menos dañino que lo contrario. Para grados superiores a seis, el modelo no funciona tan bien como antes, pero el modelo se puede utilizar para predecir si un estudiante puede llegar al último grado de primaria (seis)."